


👉公        告,#genre#
▣延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
▣河南卫视,http://61.54.14.232:9801/tsfile/live/1016_1.m3u8
▣江苏卫视,http://61.54.14.232:9801/tsfile/live/1018_1.m3u8
▣浙江卫视,http://61.54.14.232:9801/tsfile/live/1019_1.m3u8
▣北京卫视,http://61.54.14.232:9801/tsfile/live/1020_1.m3u8
▣天津卫视,http://61.54.14.232:9801/tsfile/live/1022_1.m3u8
▣四川卫视,http://61.54.14.232:9801/tsfile/live/1028_1.m3u8
▣云南卫视,http://61.54.14.232:9801/tsfile/live/1029_1.m3u8
▣贵州卫视,http://61.54.14.232:9801/tsfile/live/1030_1.m3u8
▣辽宁卫视,http://61.54.14.232:9801/tsfile/live/1031_1.m3u8
▣湖北卫视,http://61.54.14.232:9801/tsfile/live/1027_1.m3u8
▣东南卫视,http://61.54.14.232:9801/tsfile/live/1032_1.m3u8
▣重庆卫视,http://61.54.14.232:9801/tsfile/live/1033_1.m3u8
▣广东卫视,http://61.54.14.232:9801/tsfile/live/1034_1.m3u8
▣广西卫视,http://61.54.14.232:9801/tsfile/live/1035_1.m3u8
▣河北卫视,http://61.54.14.232:9801/tsfile/live/1036_1.m3u8
▣山西卫视,http://61.54.14.232:9801/tsfile/live/1038_1.m3u8
▣吉林卫视,http://61.54.14.232:9801/tsfile/live/1037_1.m3u8
▣陕西卫视,http://61.54.14.232:9801/tsfile/live/1039_1.m3u8
▣宁夏卫视,http://61.54.14.232:9801/tsfile/live/1041_1.m3u8
▣甘肃卫视,http://61.54.14.232:9801/tsfile/live/1040_1.m3u8

▣新疆卫视,http://61.54.14.232:9801/tsfile/live/1045_1.m3u8

▣兵团卫视,http://61.54.14.232:9801/tsfile/live/1047_1.m3u8

▣内蒙古卫视,http://61.54.14.232:9801/tsfile/live/1043_1.m3u8






央视V4,#genre#
CCTV-01银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-1-HQ/G_CCTV-1-HQ.m3u8
CCTV-02银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-2-HQ/G_CCTV-2-HQ.m3u8
CCTV-03银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-3-HQ/G_CCTV-3-HQ.m3u8
CCTV-04银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-4-HQ/G_CCTV-4-HQ.m3u8
CCTV-05银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-5-HQ/G_CCTV-5-HQ.m3u8
CCTV-5+银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-5PLUS-HQ/G_CCTV-5PLUS-HQ.m3u8
CCTV-06银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-6-HQ/G_CCTV-6-HQ.m3u8
CCTV-07银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-7-HQ/G_CCTV-7-HQ.m3u8
CCTV-08银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-8-HQ/G_CCTV-8-HQ.m3u8
CCTV-09银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-9-HQ/G_CCTV-9-HQ.m3u8
CCTV-10银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-10-HQ/G_CCTV-10-HQ.m3u8
CCTV-11银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-11-HQ/G_CCTV-11-HQ.m3u8
CCTV-12银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-12-HQ/G_CCTV-12-HQ.m3u8
CCTV-13银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-13-HQ/G_CCTV-13-HQ.m3u8
CCTV-14银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-14-HQ/G_CCTV-14-HQ.m3u8
CCTV-15银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-15-HQ/G_CCTV-15-HQ.m3u8
CCTV-16银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-16-HQ/G_CCTV-16-HQ.m3u8
CCTV-17银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CCTV-17-HQ/G_CCTV-17-HQ.m3u8

卫视V4,#genre#
北京卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_BEIJING-HQ/G_BEIJING-HQ.m3u8
东方卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_DONGFANG-HQ/G_DONGFANG-HQ.m3u8
江苏卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_JIANGSU-HQ/G_JIANGSU-HQ.m3u8
湖南卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HUNAN-HQ/G_HUNAN-HQ.m3u8
天津卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_TIANJIN-HQ/G_TIANJIN-HQ.m3u8
安徽卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_ANHUI-HQ/G_ANHUI-HQ.m3u8
山东卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_SHANDONG-HQ/G_SHANDONG-HQ.m3u8
辽宁卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_LIAONING-HQ/G_LIAONING-HQ.m3u8
河北卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HEBEI-HQ/G_HEBEI-HQ.m3u8
河南卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HENAN-HQ/G_HENAN-HQ.m3u8
江西卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_JIANGXI-HQ/G_JIANGXI-HQ.m3u8
东南卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_DONGNAN-HQ/G_DONGNAN-HQ.m3u8
广西卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_GUANGXI-HQ/G_GUANGXI-HQ.m3u8
海南卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HAINAN-HQ/G_HAINAN-HQ.m3u8
湖北卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HUBEI-HQ/G_HUBEI-HQ.m3u8
贵州卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_GUIZHOU-HQ/G_GUIZHOU-HQ.m3u8
云南卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_YUNNAN-HQ/G_YUNNAN-HQ.m3u8
吉林卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_JILIN-HQ/G_JILIN-HQ.m3u8
陕西卫视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_SHANXI-HQ/G_SHANXI-HQ.m3u8
黑龙江视银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_HEILONGJIANG-HQ/G_HEILONGJIANG-HQ.m3u8
中国教壹银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_CETV-1-HQ/G_CETV-1-HQ.m3u8
北京纪实银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_BEIJINGJS-HD/G_BEIJINGJS-HD.m3u8
上海纪实银河,http://gdctcc-livod.tx-cdn.gitv.tv/gitv_live/G_SHANGHAIJS-HD/G_SHANGHAIJS-HD.m3u8
央视V4,#genre#
CCTV-1,http://fangke.blueswords.com:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2,http://fangke.blueswords.com:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3,http://fangke.blueswords.com:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4,http://fangke.blueswords.com:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5,http://fangke.blueswords.com:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5+,http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://fangke.blueswords.com:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,http://fangke.blueswords.com:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-8,http://fangke.blueswords.com:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://fangke.blueswords.com:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10,http://fangke.blueswords.com:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-11,http://fangke.blueswords.com:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-12,http://fangke.blueswords.com:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13,http://fangke.blueswords.com:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-14,http://fangke.blueswords.com:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-15,http://fangke.blueswords.com:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0


CCTV1,http://zisong2014.oicp.net:4022/udp/225.1.1.120:5002
CCTV2,http://zisong2014.oicp.net:4022/udp/225.1.1.133:5002
CCTV3,http://zisong2014.oicp.net:4022/udp/225.1.1.158:5002
CCTV4,http://zisong2014.oicp.net:4022/udp/225.1.1.150:5002
CCTV5,http://zisong2014.oicp.net:4022/udp/225.1.1.160:5002
CCTV6,http://zisong2014.oicp.net:4022/udp/225.1.1.195:5002
CCTV7,http://zisong2014.oicp.net:4022/udp/225.1.1.138:5002
CCTV8,http://zisong2014.oicp.net:4022/udp/225.1.1.196:5002
CCTV9,http://zisong2014.oicp.net:4022/udp/225.1.1.119:5002
CCTV10,http://zisong2014.oicp.net:4022/udp/225.1.1.140:5002
CCTV11,http://zisong2014.oicp.net:4022/udp/225.1.2.192:5002
CCTV12,http://zisong2014.oicp.net:4022/udp/225.1.1.142:5002
CCTV13,http://zisong2014.oicp.net:4022/udp/225.1.2.193:5002
CCTV14,http://zisong2014.oicp.net:4022/udp/225.1.1.144:5002
CCTV15,http://zisong2014.oicp.net:4022/udp/225.1.2.194:5002
CCTV16,http://zisong2014.oicp.net:4022/udp/225.1.2.237:5002
CCTV17,http://zisong2014.oicp.net:4022/udp/225.1.2.52:5002

CCTV1,http://115.60.241.249:2000/rtp/225.1.4.73:1102
CCTV2,http://115.60.241.249:2000/rtp/225.1.4.74:1103
CCTV3,http://115.60.241.249:2000/rtp/225.1.4.158:1194
CCTV4,http://115.60.241.249:2000/rtp/225.1.5.30:1333
CCTV5,http://115.60.241.249:2000/rtp/225.1.4.159:1195
CCTV6,http://115.60.241.249:2000/rtp/225.1.4.160:1196
CCTV7,http://115.60.241.249:2000/rtp/225.1.4.76:1105
CCTV8,http://115.60.241.249:2000/rtp/225.1.4.161:1197
CCTV9,http://115.60.241.249:2000/rtp/225.1.4.77:1106
CCTV10,http://115.60.241.249:2000/rtp/225.1.4.78:1107
CCTV11,http://115.60.241.249:2000/rtp/225.1.4.215:1268
CCTV12,http://115.60.241.249:2000/rtp/225.1.4.79:1108
CCTV13,http://115.60.241.249:2000/rtp/225.1.4.113:1293
CCTV14,http://115.60.241.249:2000/rtp/225.1.4.80:1109
CCTV15,http://115.60.241.249:2000/rtp/225.1.4.216:1269
CCTV16,http://115.60.241.249:2000/rtp/225.1.5.46:1356
CCTV17,http://115.60.241.249:2000/rtp/225.1.4.226:2506
CCTV5＋,http://115.60.241.249:2000/rtp/225.1.4.75:1104


CCTV1,http://dd.ddzb.fun/php/migu.php?id=cctv1
CCTV1,http://dd.ddzb.fun/php/migu.php?id=cctv1
CCTV2,http://dd.ddzb.fun/php/migu.php?id=cctv2
CCTV3,http://dd.ddzb.fun/php/migu.php?id=cctv3
CCTV4,http://dd.ddzb.fun/php/migu.php?id=cctv4
CCTV5,http://219.128.121.202:59901/tsfile/live/1004_1.m3u8?key=txiptv
CCTV5,http://dd.ddzb.fun/php/migu.php?id=cctv5
CCTV6,http://182.92.109.190:1668/tianyi/tianyi.php?id=cctv6
CCTV6,http://dd.ddzb.fun/php/migu.php?id=cctv6
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV7,http://dd.ddzb.fun/php/migu.php?id=cctv7

CCTV8,http://dd.ddzb.fun/php/migu.php?id=cctv8
CCTV9,http://dd.ddzb.fun/php/migu.php?id=cctv9
CCTV10,http://dd.ddzb.fun/php/migu.php?id=cctv10
CCTV11,http://dd.ddzb.fun/php/migu.php?id=cctv11
CCTV12,http://dd.ddzb.fun/php/migu.php?id=cctv12
CCTV13,http://dd.ddzb.fun/php/migu.php?id=cctv13
CCTV14,http://dd.ddzb.fun/php/migu.php?id=cctv14
CCTV15,http://dd.ddzb.fun/php/migu.php?id=cctv15
CCTV17,http://dd.ddzb.fun/php/migu.php?id=cctv17

CCTV1,http://182.92.109.190:1668/migu720/migu720.php?id=cctv1
CCTV2,http://182.92.109.190:1668/migu720/migu720.php?id=cctv2
CCTV3,http://182.92.109.190:1668/migu720/migu720.php?id=cctv3
CCTV4,http://182.92.109.190:1668/migu720/migu720.php?id=cctv4
CCTV5,http://182.92.109.190:1668/migu720/migu720.php?id=cctv5
CCTV6,http://182.92.109.190:1668/tianyi/tianyi.php?id=cctv6
CCTV6,http://182.92.109.190:1668/migu720/migu720.php?id=cctv6
CCTV7,http://182.92.109.190:1668/migu720/migu720.php?id=cctv7
CCTV8,http://182.92.109.190:1668/migu720/migu720.php?id=cctv8
CCTV9,http://182.92.109.190:1668/migu720/migu720.php?id=cctv9
CCTV10,http://182.92.109.190:1668/migu720/migu720.php?id=cctv10
CCTV11,http://182.92.109.190:1668/migu720/migu720.php?id=cctv11
CCTV12,http://182.92.109.190:1668/migu720/migu720.php?id=cctv12
CCTV13,http://182.92.109.190:1668/migu720/migu720.php?id=cctv13
CCTV14,http://182.92.109.190:1668/migu720/migu720.php?id=cctv14
CCTV15,http://182.92.109.190:1668/migu720/migu720.php?id=cctv15
CCTV16,http://zmjwy168.duckdns.org:35455/ysptp/CCTV16.m3u8
CCTV16,http://zmjwy168.duckdns.org:35455/itv/1000000006000233002.m3u8?cdn=ystenlive
CCTV17,http://182.92.109.190:1668/migu720/migu720.php?id=cctv17

CCTV1,http://219.128.121.202:59901/tsfile/live/0001_1.m3u8?key=txiptv
CCTV2,http://219.128.121.202:59901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV3,http://219.128.121.202:59901/tsfile/live/0003_1.m3u8?key=txiptv

CCTV5,http://219.128.121.202:59901/tsfile/live/1004_1.m3u8?key=txiptv
CCTV6,http://219.128.121.202:59901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV7,http://219.128.121.202:59901/tsfile/live/0007_1.m3u8?key=txiptv
CCTV8,http://219.128.121.202:59901/tsfile/live/0008_1.m3u8?key=txiptv
CCTV9,http://219.128.121.202:59901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV10,http://219.128.121.202:59901/tsfile/live/0010_1.m3u8?key=txiptv
CCTV11,http://219.128.121.202:59901/tsfile/live/0011_1.m3u8?key=txiptv
CCTV12,http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV13,http://219.128.121.202:59901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV14,http://219.128.121.202:59901/tsfile/live/0014_1.m3u8?key=txiptv
CCTV15,http://219.128.121.202:59901/tsfile/live/0015_1.m3u8?key=txiptv

卫视V4,#genre#
山东卫视,http://fangke.blueswords.com:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://fangke.blueswords.com:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://fangke.blueswords.com:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://fangke.blueswords.com:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://fangke.blueswords.com:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://fangke.blueswords.com:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://fangke.blueswords.com:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://fangke.blueswords.com:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://fangke.blueswords.com:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://fangke.blueswords.com:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://fangke.blueswords.com:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://fangke.blueswords.com:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://fangke.blueswords.com:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://fangke.blueswords.com:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
海南卫视,http://fangke.blueswords.com:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://fangke.blueswords.com:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://fangke.blueswords.com:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://fangke.blueswords.com:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://fangke.blueswords.com:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://fangke.blueswords.com:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://fangke.blueswords.com:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0
山东体育,http://fangke.blueswords.com:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
金鹰卡通,http://fangke.blueswords.com:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.113:5002
甘肃卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.30:5002
广东卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.116:5002
广西卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.81:5002
贵州卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.28:5002
海南卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.82:5002
河北卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.27:5002
河南卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.61:5002
黑龙江卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.115:5002
湖北卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.147:5002
湖南卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.114:5002
吉林卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.26:5002
江苏卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.126:5002
江西卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.29:5002
辽宁卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.154:5002
内蒙古卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.32:5002
宁夏卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.56:5002
三沙卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.182:5002
山东卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.148:5002
山西卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.50:5002
陕西卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.41:5002
东方卫视,http://zisong2014.oicp.net:4022/udp/225.1.2.31:5002
深圳卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.117:5002
四川卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.123:5002
天津卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.111:5002
天津都市,http://zisong2014.oicp.net:4022/udp/225.1.1.128:5002
天津影视,http://zisong2014.oicp.net:4022/udp/225.1.1.149:5002
浙江卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.112:5002
重庆卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.155:5002
兵团卫视,http://zisong2014.oicp.net:4022/udp/225.1.1.57:5002

湖南卫视,http://115.60.241.249:2000/rtp/225.1.4.82:1111
江苏卫视,http://115.60.241.249:2000/rtp/225.1.4.83:1112
浙江卫视,http://115.60.241.249:2000/rtp/225.1.4.84:1113
北京卫视,http://115.60.241.249:2000/rtp/225.1.4.81:1110
东方卫视,http://115.60.241.249:2000/rtp/225.1.4.85:1114
天津卫视,http://115.60.241.249:2000/rtp/225.1.4.86:1115
山东卫视,http://115.60.241.249:2000/rtp/225.1.4.88:1117
安徽卫视,http://115.60.241.249:2000/rtp/225.1.4.87:1116
深圳卫视,http://115.60.241.249:2000/rtp/225.1.4.90:1119
江西卫视,http://115.60.241.249:2000/rtp/225.1.4.139:1305
湖北卫视,http://115.60.241.249:2000/rtp/225.1.4.89:1118
四川卫视,http://115.60.241.249:2000/rtp/225.1.4.151:1306
黑龙江卫视,http://115.60.241.249:2000/rtp/225.1.4.91:1120
云南卫视,http://115.60.241.249:2000/rtp/225.1.4.152:1307
贵州卫视,http://115.60.241.249:2000/rtp/225.1.4.122:1302
辽宁卫视,http://115.60.241.249:2000/rtp/225.1.4.167:1208
东南卫视,http://115.60.241.249:2000/rtp/225.1.4.228:1274
重庆卫视,http://115.60.241.249:2000/rtp/225.1.4.157:1308
广东卫视,http://115.60.241.249:2000/rtp/225.1.4.166:1207
广西卫视,http://115.60.241.249:2000/rtp/225.1.4.31:1060
河北卫视,http://115.60.241.249:2000/rtp/225.1.4.123:1304
海南卫视,http://115.60.241.249:2000/rtp/225.1.4.25:1054
吉林卫视,http://115.60.241.249:2000/rtp/225.1.4.174:1309
山西卫视,http://115.60.241.249:2000/rtp/225.1.4.38:1067
陕西卫视http://115.60.241.249:2000/rtp/225.1.4.39:1068
甘肃卫视,http://115.60.241.249:2000/rtp/225.1.4.42:1071
宁夏卫视,http://115.60.241.249:2000/rtp/225.1.4.43:1072	





V6,#genre#
CCTV1,http://[2409:8087:74d9:21::6]:80/270000001128/9900000001/index.m3u8
CCTV2,http://[2409:8087:74d9:21::6]:80/270000001128/9900000502/index.m3u8
CCTV3,http://[2409:8087:74d9:21::6]:80/270000001128/9900000003/index.m3u8
CCTV4,http://[2409:8087:74d9:21::6]:80/270000001128/9900000503/index.m3u8
CCTV5,http://[2409:8087:74d9:21::6]:80/270000001128/9900000005/index.m3u8
CCTV5+,http://[2409:8087:74d9:21::6]:80/270000001128/9900000507/index.m3u8
CCTV6,http://[2409:8087:74d9:21::6]:80/270000001128/9900000006/index.m3u8
CCTV7,http://[2409:8087:74d9:21::6]:80/270000001128/9900000504/index.m3u8
CCTV8,http://[2409:8087:74d9:21::6]:80/270000001128/9900000008/index.m3u8
CCTV9,http://[2409:8087:74d9:21::6]:80/270000001128/9900000505/index.m3u8
CCTV10,http://[2409:8087:74d9:21::6]:80/270000001128/9900000506/index.m3u8
CCTV11,http://[2409:8087:74d9:21::6]:80/270000001128/9900000508/index.m3u8
CCTV12,http://[2409:8087:74d9:21::6]:80/270000001128/9900000509/index.m3u8
CCTV13,http://[2409:8087:74d9:21::6]:80/270000001128/9900000510/index.m3u8
CCTV14,http://[2409:8087:74d9:21::6]:80/270000001128/9900000511/index.m3u8
CCTV15,http://[2409:8087:74d9:21::6]:80/270000001128/9900000512/index.m3u8
CCTV16,http://[2409:8087:74d9:21::6]:80/270000001128/9900000016/index.m3u8
CCTV17,http://[2409:8087:74d9:21::9]:80/270000001128/9900000513/index.m3u8
北京卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000516/index.m3u8
湖南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000523/index.m3u8
东方卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000518/index.m3u8
四川卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000025/index.m3u8
天津卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000530/index.m3u8
安徽卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000514/index.m3u8
山东卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000527/index.m3u8
深圳卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000529/index.m3u8
广东卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000520/index.m3u8
广西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000034/index.m3u8
江苏卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000524/index.m3u8
江西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000525/index.m3u8
河北卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000057/index.m3u8
河南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000027/index.m3u8
浙江卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000531/index.m3u8
海南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000037/index.m3u8
湖北卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000522/index.m3u8
山西卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002214/index.m3u8
东南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000519/index.m3u8
贵州卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000036/index.m3u8
辽宁卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000526/index.m3u8
重庆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000517/index.m3u8
黑龙江卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000521/index.m3u8
内蒙古卫视,https://livestream-bt.nmtv.cn/nmtv/2314general.m3u8?txSecret=35f2dd39972cede5222c6bd2c0efe24b&txTime=77395680
宁夏卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000047/index.m3u8
陕西卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000026/index.m3u8
吉林卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000030/index.m3u8
甘肃卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000023/index.m3u8
云南卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000035/index.m3u8
三沙卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8
青海卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000042/index.m3u8
新疆卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000045/index.m3u8
西藏卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221225698/index.m3u8
兵团卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000059/index.m3u8
延边卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000073/index.m3u8
安多卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000064/index.m3u8
厦门卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000058/index.m3u8
康巴卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000066/index.m3u8
